(INFO) 2021-05-16 02:20:34,412 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 02:26:36,418 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r5---sn-5ualdn76.googlevideo.com/videoplayback?sparams=aitags%2Cclen%2Cctier%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&pcm2=no&ctier=L&ipbits=0&expire=1549897924&lmt=1549239594031690&source=youtube&ms=au%2Conr&mt=1549876234&mv=m&id=o-APf1YJdIUGQ1lDuqMB6a2uoFfy7xKW4BVPfe29RhUYTX&dur=15.040&requiressl=yes&mm=31%2C26&pl=48&mn=sn-h0jeenl7%2Csn-5ualdn76&txp=5432432&fvip=5&ei=ZDxhXO3RC6eVmLAPxe6ywA0&c=TVHTML5&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&mime=video%2Fwebm&key=yt6&itag=243&signature=3DF9CF23D327A24EF492B2AE1CB6954FA28DE639.0FED91911F7448C3F50371C1670DAB1F18ABF42E&clen=618822&gir=yes&keepalive=yes&alr=yes&cpn=ccccccccccccc222&cver=6.20180807&fallback_count=1&range=0-284&rn=9&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=PxrnoGyBw4E&resume
(WARNING) 2021-05-16 02:26:36,418 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r5---sn-5ualdn76.googlevideo.com/videoplayback?sparams=aitags%2Cclen%2Cctier%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&pcm2=no&ctier=L&ipbits=0&expire=1549897924&lmt=1549239594031690&source=youtube&ms=au%2Conr&mt=1549876234&mv=m&id=o-APf1YJdIUGQ1lDuqMB6a2uoFfy7xKW4BVPfe29RhUYTX&dur=15.040&requiressl=yes&mm=31%2C26&pl=48&mn=sn-h0jeenl7%2Csn-5ualdn76&txp=5432432&fvip=5&ei=ZDxhXO3RC6eVmLAPxe6ywA0&c=TVHTML5&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&mime=video%2Fwebm&key=yt6&itag=243&signature=3DF9CF23D327A24EF492B2AE1CB6954FA28DE639.0FED91911F7448C3F50371C1670DAB1F18ABF42E&clen=618822&gir=yes&keepalive=yes&alr=yes&cpn=ccccccccccccc222&cver=6.20180807&fallback_count=1&range=0-284&rn=9&rbuf=0
(INFO) 2021-05-16 02:26:36,556 action_runner._RunAction:75  DONE Page Action: MouseClickAction
(INFO) 2021-05-16 02:26:38,558 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowDown')
(WARNING) 2021-05-16 02:26:38,560 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/4F6yNyyftRg/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,560 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/MaG1mNgMNlw/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,561 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/VvHGl8qcr8c/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,561 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/cV6ucplpmbY/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,561 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/_QeMCFokiK4/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,562 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/xeHhWl8Sg6E/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,562 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/rsDTWS7VifM/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,562 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ITlFSHFEjC8/mqdefault.jpg
(WARNING) 2021-05-16 02:26:38,563 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/4SriGI5g4Lg/mqdefault.jpg
(INFO) 2021-05-16 02:26:38,586 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:26:38,687 action_runner._RunAction:72  START Page Action: WaitForElementAction(.skip-forward-button)
(WARNING) 2021-05-16 02:26:38,687 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 500 () https://www.youtube.com/gen_204?trigger=arrow_down&t=0.2&d=299&p=0&origin=watch%3Avideo%3Acontrol&state=watch%3Avideo%3Apivot&a=tv_activity&guide_opened_ever=0&logged_in=0&c=TVHTML5&cver=6.20180807&cbr=Chrome&cbrver=74.0.3691.0&cos=X11&ctheme=CLASSIC&label=6c4453c6&appstart=1549875600
(WARNING) 2021-05-16 02:26:38,688 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/PxrnoGyBw4E/hqdefault.jpg
(WARNING) 2021-05-16 02:26:38,688 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/PxrnoGyBw4E/default.jpg
(INFO) 2021-05-16 02:26:38,688 action_runner._RunAction:75  DONE Page Action: WaitForElementAction
(INFO) 2021-05-16 02:26:38,688 action_runner._RunAction:72  START Page Action: MouseClickAction(.skip-forward-button)
(WARNING) 2021-05-16 02:26:38,944 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544764572451897&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.386&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=55972B938DF15B3675F9BFECFBDDBE966059AA3E.15C078E84E5989F0FDF593382D5B89B5EEAA7E8C&txp=5535432&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=244&key=yt6&mime=video%2Fwebm&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&keepalive=yes&gir=yes&clen=86241226&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=0-5733&rn=18&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=4iwBNMH1Ni0&resume
(WARNING) 2021-05-16 02:26:38,944 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544764572451897&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.386&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=55972B938DF15B3675F9BFECFBDDBE966059AA3E.15C078E84E5989F0FDF593382D5B89B5EEAA7E8C&txp=5535432&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=244&key=yt6&mime=video%2Fwebm&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&keepalive=yes&gir=yes&clen=86241226&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=0-5733&rn=18&rbuf=0
(WARNING) 2021-05-16 02:26:38,944 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544934265713703&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.421&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=B0D9C647B511BB1733A5795B5F96BF108A6DC8B1.CDE88689DAD4F14B70E249953F7BB441A5F5BB1C&txp=5511222&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=251&key=yt6&mime=audio%2Fwebm&keepalive=yes&gir=yes&clen=20775113&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=75749-143198&rn=19&rbuf=5189' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=4iwBNMH1Ni0&resume
(WARNING) 2021-05-16 02:26:38,945 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544934265713703&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.421&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=B0D9C647B511BB1733A5795B5F96BF108A6DC8B1.CDE88689DAD4F14B70E249953F7BB441A5F5BB1C&txp=5511222&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=251&key=yt6&mime=audio%2Fwebm&keepalive=yes&gir=yes&clen=20775113&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=75749-143198&rn=19&rbuf=5189
(WARNING) 2021-05-16 02:26:38,945 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544765012150954&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.386&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=40CBA171CA363D27062B04A2DEE8DD0C6F789278.E12A008D6871E1C5B7445439BA58FF95647E4B3C&txp=5535432&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=243&key=yt6&mime=video%2Fwebm&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&keepalive=yes&gir=yes&clen=55588233&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=0-5707&rn=20&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=4iwBNMH1Ni0&resume
(WARNING) 2021-05-16 02:26:38,945 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544765012150954&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.386&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=40CBA171CA363D27062B04A2DEE8DD0C6F789278.E12A008D6871E1C5B7445439BA58FF95647E4B3C&txp=5535432&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=243&key=yt6&mime=video%2Fwebm&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&keepalive=yes&gir=yes&clen=55588233&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=0-5707&rn=20&rbuf=0
(INFO) 2021-05-16 02:26:38,946 action_runner._RunAction:75  DONE Page Action: MouseClickAction
(INFO) 2021-05-16 02:26:40,948 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowDown')
(INFO) 2021-05-16 02:26:41,033 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:26:41,134 action_runner._RunAction:72  START Page Action: WaitForElementAction(.skip-forward-button)
(WARNING) 2021-05-16 02:26:41,135 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/2bkGenAhupU/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,136 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ywsxRzhYUDc/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,137 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/IeDv6JENLYI/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,137 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/0leyoxDrzwg/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,138 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/tJT4sPwxV2c/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,139 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ASKXpJ2Qt3I/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,139 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/qog_Ez6Jt8I/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,140 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/EL7LXxkAGU4/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,140 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/9lQZLdBCq1E/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,141 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ekyho8DoTqg/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,141 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/V9wWKnLW0u4/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,142 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/HnBCWi_OdfM/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,142 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/omWXGOvoKek/mqdefault.jpg
(WARNING) 2021-05-16 02:26:41,142 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/lcDY89msaNs/mqdefault.jpg
(INFO) 2021-05-16 02:26:41,143 action_runner._RunAction:75  DONE Page Action: WaitForElementAction
(INFO) 2021-05-16 02:26:41,143 action_runner._RunAction:72  START Page Action: MouseClickAction(.skip-forward-button)
(WARNING) 2021-05-16 02:26:41,258 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544765012150954&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.386&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=40CBA171CA363D27062B04A2DEE8DD0C6F789278.E12A008D6871E1C5B7445439BA58FF95647E4B3C&txp=5535432&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=243&key=yt6&mime=video%2Fwebm&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&keepalive=yes&gir=yes&clen=55588233&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=0-5707&rn=24&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/control?v=4iwBNMH1Ni0&resume
(WARNING) 2021-05-16 02:26:41,259 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544765012150954&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.386&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=40CBA171CA363D27062B04A2DEE8DD0C6F789278.E12A008D6871E1C5B7445439BA58FF95647E4B3C&txp=5535432&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=243&key=yt6&mime=video%2Fwebm&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&keepalive=yes&gir=yes&clen=55588233&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=0-5707&rn=24&rbuf=0
(WARNING) 2021-05-16 02:26:41,260 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544934265713703&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.421&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=B0D9C647B511BB1733A5795B5F96BF108A6DC8B1.CDE88689DAD4F14B70E249953F7BB441A5F5BB1C&txp=5511222&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=251&key=yt6&mime=audio%2Fwebm&keepalive=yes&gir=yes&clen=20775113&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=75749-141284&rn=25&rbuf=5189' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/control?v=4iwBNMH1Ni0&resume
(WARNING) 2021-05-16 02:26:41,260 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r3---sn-5ualdn7r.googlevideo.com/videoplayback?pcm2=no&sparams=clen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&expire=1549897939&ipbits=0&lmt=1544934265713703&source=youtube&mv=m&mt=1549876234&ms=au%2Conr&mn=sn-h0jeen7r%2Csn-5ualdn7r&pl=48&mm=31%2C26&requiressl=yes&dur=1596.421&id=o-ADT2MDqAhd_I7mfQ-m-bLtIJh3gu5OuhLpAom-kO5xog&signature=B0D9C647B511BB1733A5795B5F96BF108A6DC8B1.CDE88689DAD4F14B70E249953F7BB441A5F5BB1C&txp=5511222&fvip=3&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&c=TVHTML5&ei=czxhXL-XMMWZxgKUpbsg&itag=251&key=yt6&mime=audio%2Fwebm&keepalive=yes&gir=yes&clen=20775113&alr=yes&cpn=DDDDDDDDDDDDDDDD&cver=6.20180807&fallback_count=1&range=75749-141284&rn=25&rbuf=5189
(WARNING) 2021-05-16 02:26:41,401 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r2---sn-5ualdn7z.googlevideo.com/videoplayback?mime=video%2Fwebm&txp=5533432&key=yt6&expire=1549897944&c=TVHTML5&dur=1108.148&clen=78591558&fvip=2&pcm2=no&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&ipbits=0&lmt=1540653530083896&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&keepalive=yes&ei=eDxhXPuUDMjCVZ7Qs4AF&source=youtube&requiressl=yes&gir=yes&itag=244&pl=48&mn=sn-h0jeened%2Csn-5ualdn7z&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&mm=31%2C26&ms=au%2Conr&mv=m&mt=1549876234&id=o-AA5Ea-dtRXUbq4kOrQfCjpEEoG5eZpMYHvq-VSjA_2X4&signature=5B0FF5B66B9B3555818DA1042E1F61D3AAC74E18.2809C837E7A96B066D577B74B36AD4ECDFA99018&alr=yes&cpn=22222PPPPPPPPPPP&cver=6.20180807&fallback_count=1&range=0-4046&rn=28&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=Z41i6EqvxxM&resume
(WARNING) 2021-05-16 02:26:41,402 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r2---sn-5ualdn7z.googlevideo.com/videoplayback?mime=video%2Fwebm&txp=5533432&key=yt6&expire=1549897944&c=TVHTML5&dur=1108.148&clen=78591558&fvip=2&pcm2=no&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&ipbits=0&lmt=1540653530083896&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&keepalive=yes&ei=eDxhXPuUDMjCVZ7Qs4AF&source=youtube&requiressl=yes&gir=yes&itag=244&pl=48&mn=sn-h0jeened%2Csn-5ualdn7z&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&mm=31%2C26&ms=au%2Conr&mv=m&mt=1549876234&id=o-AA5Ea-dtRXUbq4kOrQfCjpEEoG5eZpMYHvq-VSjA_2X4&signature=5B0FF5B66B9B3555818DA1042E1F61D3AAC74E18.2809C837E7A96B066D577B74B36AD4ECDFA99018&alr=yes&cpn=22222PPPPPPPPPPP&cver=6.20180807&fallback_count=1&range=0-4046&rn=28&rbuf=0
